
  0%|          | 0/75727 [00:00<?, ?it/s]
Processing:  18%|█▊        | 721/4049 [3:32:10<12:36:17, 13.64s/iteration]
Processing:  18%|█▊        | 722/4049 [3:32:17<10:45:07, 11.63s/iteration]
Processing:  18%|█▊        | 723/4049 [3:32:21<8:39:09,  9.37s/iteration] 
Processing:  18%|█▊        | 724/4049 [3:32:55<15:28:55, 16.76s/iteration]
Processing:  18%|█▊        | 725/4049 [3:32:59<12:02:25, 13.04s/iteration]
Processing:  18%|█▊        | 726/4049 [3:33:04<9:48:30, 10.63s/iteration] 
Processing:  18%|█▊        | 727/4049 [3:33:09<8:09:16,  8.84s/iteration]
Processing:  18%|█▊        | 728/4049 [3:33:14<7:04:36,  7.67s/iteration]
Processing:  18%|█▊        | 729/4049 [3:33:19<6:10:59,  6.70s/iteration]
Processing:  18%|█▊        | 730/4049 [3:33:23<5:30:07,  5.97s/iteration]
Processing:  18%|█▊        | 731/4049 [3:33:29<5:26:12,  5.90s/iteration]
Processing:  18%|█▊        | 732/4049 [3:33:34<5:20:12,  5.79s/iteration]
Processing:  18%|█▊        | 733/4049 [3:33:38<4:54:08,  5.32s/iteration]
Processing:  18%|█▊        | 734/4049 [3:33:43<4:39:42,  5.06s/iteration]
Processing:  18%|█▊        | 735/4049 [3:33:47<4:29:30,  4.88s/iteration]
Processing:  18%|█▊        | 736/4049 [3:33:51<4:06:26,  4.46s/iteration]
Processing:  18%|█▊        | 737/4049 [3:33:55<4:09:34,  4.52s/iteration]
Processing:  18%|█▊        | 738/4049 [3:34:03<5:00:11,  5.44s/iteration]
Processing:  18%|█▊        | 739/4049 [3:34:06<4:27:45,  4.85s/iteration]
Processing:  18%|█▊        | 740/4049 [3:34:11<4:18:09,  4.68s/iteration]
Processing:  18%|█▊        | 741/4049 [3:34:15<4:17:39,  4.67s/iteration]
Processing:  18%|█▊        | 742/4049 [3:34:21<4:32:30,  4.94s/iteration]
Processing:  18%|█▊        | 743/4049 [3:34:25<4:24:43,  4.80s/iteration]
Processing:  18%|█▊        | 744/4049 [3:34:30<4:16:43,  4.66s/iteration]
Processing:  18%|█▊        | 745/4049 [3:34:37<5:01:00,  5.47s/iteration]
Processing:  18%|█▊        | 746/4049 [3:34:42<4:50:48,  5.28s/iteration]
Processing:  18%|█▊        | 747/4049 [3:34:46<4:36:31,  5.02s/iteration]
Processing:  18%|█▊        | 748/4049 [3:35:07<8:59:18,  9.80s/iteration]
Processing:  18%|█▊        | 749/4049 [3:35:11<7:18:49,  7.98s/iteration]
Processing:  19%|█▊        | 750/4049 [3:35:16<6:36:20,  7.21s/iteration]
Processing:  19%|█▊        | 751/4049 [3:36:17<21:08:06, 23.07s/iteration]
Processing:  19%|█▊        | 752/4049 [3:36:25<17:14:33, 18.83s/iteration]
Processing:  19%|█▊        | 753/4049 [3:36:30<13:24:37, 14.65s/iteration]
Processing:  19%|█▊        | 754/4049 [3:36:34<10:22:20, 11.33s/iteration]
Processing:  19%|█▊        | 755/4049 [3:36:40<8:55:31,  9.75s/iteration] 
Processing:  19%|█▊        | 756/4049 [3:36:44<7:26:18,  8.13s/iteration]
Processing:  19%|█▊        | 757/4049 [3:36:50<6:47:41,  7.43s/iteration]
Processing:  19%|█▊        | 758/4049 [3:36:54<5:52:26,  6.43s/iteration]
Processing:  19%|█▊        | 759/4049 [3:37:00<5:40:32,  6.21s/iteration]
Processing:  19%|█▉        | 760/4049 [3:37:03<4:56:34,  5.41s/iteration]
Processing:  19%|█▉        | 761/4049 [3:37:08<4:33:37,  4.99s/iteration]
Processing:  19%|█▉        | 762/4049 [3:37:12<4:30:04,  4.93s/iteration]
Processing:  19%|█▉        | 763/4049 [3:37:28<7:31:06,  8.24s/iteration]
Processing:  19%|█▉        | 764/4049 [3:37:33<6:39:42,  7.30s/iteration]
Processing:  19%|█▉        | 765/4049 [3:37:37<5:46:10,  6.32s/iteration]
Processing:  19%|█▉        | 766/4049 [3:37:42<5:10:29,  5.67s/iteration]
Processing:  19%|█▉        | 767/4049 [3:37:46<4:47:39,  5.26s/iteration]
Processing:  19%|█▉        | 768/4049 [3:37:51<4:46:10,  5.23s/iteration]
Processing:  19%|█▉        | 769/4049 [3:37:56<4:38:17,  5.09s/iteration]
Processing:  19%|█▉        | 770/4049 [3:38:19<9:32:30, 10.48s/iteration]
Processing:  19%|█▉        | 771/4049 [3:38:23<7:53:23,  8.66s/iteration]
Processing:  19%|█▉        | 772/4049 [3:38:27<6:37:50,  7.28s/iteration]
Processing:  19%|█▉        | 773/4049 [3:38:31<5:46:03,  6.34s/iteration]
Processing:  19%|█▉        | 774/4049 [3:38:35<5:06:37,  5.62s/iteration]
Processing:  19%|█▉        | 775/4049 [3:38:44<5:49:34,  6.41s/iteration]
Processing:  19%|█▉        | 776/4049 [3:38:47<5:03:23,  5.56s/iteration]
Processing:  19%|█▉        | 777/4049 [3:38:52<4:44:23,  5.22s/iteration]
Processing:  19%|█▉        | 778/4049 [3:38:56<4:24:35,  4.85s/iteration]
Processing:  19%|█▉        | 779/4049 [3:39:00<4:16:00,  4.70s/iteration]
Processing:  19%|█▉        | 780/4049 [3:39:04<4:04:05,  4.48s/iteration]
Processing:  19%|█▉        | 781/4049 [3:39:10<4:23:19,  4.83s/iteration]
Processing:  19%|█▉        | 782/4049 [3:39:15<4:27:37,  4.92s/iteration]
Processing:  19%|█▉        | 783/4049 [3:39:20<4:37:40,  5.10s/iteration]
Processing:  19%|█▉        | 784/4049 [3:39:26<4:55:01,  5.42s/iteration]
Processing:  19%|█▉        | 785/4049 [3:39:30<4:27:01,  4.91s/iteration]
Processing:  19%|█▉        | 786/4049 [3:39:34<4:13:31,  4.66s/iteration]
Processing:  19%|█▉        | 787/4049 [3:39:39<4:21:48,  4.82s/iteration]
Processing:  19%|█▉        | 788/4049 [3:39:44<4:10:30,  4.61s/iteration]
Processing:  19%|█▉        | 789/4049 [3:39:48<4:13:48,  4.67s/iteration]
Processing:  20%|█▉        | 790/4049 [3:39:52<3:54:32,  4.32s/iteration]
Processing:  20%|█▉        | 791/4049 [3:39:56<3:56:11,  4.35s/iteration]
Processing:  20%|█▉        | 792/4049 [3:40:03<4:37:58,  5.12s/iteration]
Processing:  20%|█▉        | 793/4049 [3:40:08<4:35:32,  5.08s/iteration]
Processing:  20%|█▉        | 794/4049 [3:40:13<4:24:35,  4.88s/iteration]
Processing:  20%|█▉        | 795/4049 [3:40:17<4:20:54,  4.81s/iteration]
Processing:  20%|█▉        | 796/4049 [3:40:22<4:16:53,  4.74s/iteration]
Processing:  20%|█▉        | 797/4049 [3:40:31<5:23:00,  5.96s/iteration]
Processing:  20%|█▉        | 798/4049 [3:40:34<4:45:26,  5.27s/iteration]
Processing:  20%|█▉        | 799/4049 [3:40:38<4:26:22,  4.92s/iteration]
Processing:  20%|█▉        | 800/4049 [3:40:43<4:19:50,  4.80s/iteration]
Processing:  20%|█▉        | 801/4049 [3:40:48<4:18:43,  4.78s/iteration]
Processing:  20%|█▉        | 802/4049 [3:40:56<5:10:22,  5.74s/iteration]
Processing:  20%|█▉        | 803/4049 [3:40:59<4:35:38,  5.09s/iteration]
Processing:  20%|█▉        | 804/4049 [3:41:05<4:39:07,  5.16s/iteration]
Processing:  20%|█▉        | 805/4049 [3:41:09<4:20:18,  4.81s/iteration]
Processing:  20%|█▉        | 806/4049 [3:41:12<4:03:50,  4.51s/iteration]
Processing:  20%|█▉        | 807/4049 [3:41:16<3:53:39,  4.32s/iteration]
Processing:  20%|█▉        | 808/4049 [3:41:20<3:48:32,  4.23s/iteration]
Processing:  20%|█▉        | 809/4049 [3:41:28<4:51:51,  5.40s/iteration]
Processing:  20%|██        | 810/4049 [3:41:41<6:57:04,  7.73s/iteration]
Processing:  20%|██        | 811/4049 [3:41:46<5:57:55,  6.63s/iteration]
Processing:  20%|██        | 812/4049 [3:41:50<5:14:51,  5.84s/iteration]
Processing:  20%|██        | 813/4049 [3:41:54<4:51:02,  5.40s/iteration]
Processing:  20%|██        | 814/4049 [3:41:59<4:40:02,  5.19s/iteration]
Processing:  20%|██        | 815/4049 [3:42:04<4:44:51,  5.29s/iteration]
Processing:  20%|██        | 816/4049 [3:42:08<4:29:13,  5.00s/iteration]
Processing:  20%|██        | 817/4049 [3:42:13<4:27:58,  4.97s/iteration]
Processing:  20%|██        | 818/4049 [3:42:19<4:37:15,  5.15s/iteration]
Processing:  20%|██        | 819/4049 [3:42:26<5:06:17,  5.69s/iteration]
Processing:  20%|██        | 820/4049 [3:42:31<4:58:50,  5.55s/iteration]
Processing:  20%|██        | 821/4049 [3:42:36<4:47:48,  5.35s/iteration]
Processing:  20%|██        | 822/4049 [3:42:41<4:41:53,  5.24s/iteration]
Processing:  20%|██        | 823/4049 [3:42:46<4:34:08,  5.10s/iteration]
Processing:  20%|██        | 824/4049 [3:42:49<4:10:03,  4.65s/iteration]
Processing:  20%|██        | 825/4049 [3:42:54<4:14:31,  4.74s/iteration]
Processing:  20%|██        | 826/4049 [3:42:59<4:06:04,  4.58s/iteration]
Processing:  20%|██        | 827/4049 [3:43:03<3:59:07,  4.45s/iteration]
Processing:  20%|██        | 828/4049 [3:43:07<4:02:57,  4.53s/iteration]
Processing:  20%|██        | 829/4049 [3:43:13<4:15:08,  4.75s/iteration]
Processing:  20%|██        | 830/4049 [3:43:18<4:19:33,  4.84s/iteration]
Processing:  21%|██        | 831/4049 [3:43:21<4:01:47,  4.51s/iteration]
Processing:  21%|██        | 832/4049 [3:43:25<3:53:34,  4.36s/iteration]
Processing:  21%|██        | 833/4049 [3:43:29<3:42:58,  4.16s/iteration]
Processing:  21%|██        | 834/4049 [3:43:33<3:36:38,  4.04s/iteration]
Processing:  21%|██        | 835/4049 [3:43:37<3:44:15,  4.19s/iteration]
Processing:  21%|██        | 836/4049 [3:43:41<3:37:24,  4.06s/iteration]
Processing:  21%|██        | 837/4049 [3:43:46<3:52:57,  4.35s/iteration]
Processing:  21%|██        | 838/4049 [3:43:51<3:55:59,  4.41s/iteration]
Processing:  21%|██        | 839/4049 [3:43:55<3:45:40,  4.22s/iteration]
Processing:  21%|██        | 840/4049 [3:43:59<3:55:09,  4.40s/iteration]
Processing:  21%|██        | 841/4049 [3:44:03<3:41:03,  4.13s/iteration]
Processing:  21%|██        | 842/4049 [3:44:12<4:53:21,  5.49s/iteration]
Processing:  21%|██        | 843/4049 [3:44:16<4:30:00,  5.05s/iteration]
Processing:  21%|██        | 844/4049 [3:44:20<4:22:14,  4.91s/iteration]
Processing:  21%|██        | 845/4049 [3:44:25<4:19:49,  4.87s/iteration]
Processing:  21%|██        | 846/4049 [3:44:29<4:09:06,  4.67s/iteration]
Processing:  21%|██        | 847/4049 [3:44:34<4:05:31,  4.60s/iteration]
Processing:  21%|██        | 848/4049 [3:44:37<3:49:31,  4.30s/iteration]
Processing:  21%|██        | 849/4049 [3:46:18<29:33:20, 33.25s/iteration]
Processing:  21%|██        | 850/4049 [3:46:21<21:37:37, 24.34s/iteration]
Processing:  21%|██        | 851/4049 [3:46:26<16:18:39, 18.36s/iteration]
Processing:  21%|██        | 852/4049 [3:46:30<12:36:28, 14.20s/iteration]
Processing:  21%|██        | 853/4049 [3:46:34<9:48:48, 11.05s/iteration] 
Processing:  21%|██        | 854/4049 [3:46:38<7:54:11,  8.91s/iteration]
Processing:  21%|██        | 855/4049 [3:46:42<6:40:52,  7.53s/iteration]
Processing:  21%|██        | 856/4049 [3:46:47<5:57:11,  6.71s/iteration]
Processing:  21%|██        | 857/4049 [3:46:52<5:24:36,  6.10s/iteration]
Processing:  21%|██        | 858/4049 [3:46:57<5:06:21,  5.76s/iteration]
Processing:  21%|██        | 859/4049 [3:47:00<4:32:56,  5.13s/iteration]
Processing:  21%|██        | 860/4049 [3:47:06<4:47:22,  5.41s/iteration]
Processing:  21%|██▏       | 861/4049 [3:47:13<4:58:13,  5.61s/iteration]
Processing:  21%|██▏       | 862/4049 [3:47:16<4:31:01,  5.10s/iteration]
Processing:  21%|██▏       | 863/4049 [3:47:34<7:42:15,  8.71s/iteration]
Processing:  21%|██▏       | 864/4049 [3:47:38<6:40:05,  7.54s/iteration]
Processing:  21%|██▏       | 865/4049 [3:47:43<5:52:34,  6.64s/iteration]
Processing:  21%|██▏       | 866/4049 [3:47:48<5:25:21,  6.13s/iteration]
Processing:  21%|██▏       | 867/4049 [3:47:52<4:52:44,  5.52s/iteration]
Processing:  21%|██▏       | 868/4049 [3:47:57<4:36:42,  5.22s/iteration]
Processing:  21%|██▏       | 869/4049 [3:48:01<4:24:40,  4.99s/iteration]
Processing:  21%|██▏       | 870/4049 [3:48:06<4:21:12,  4.93s/iteration]
Processing:  22%|██▏       | 871/4049 [3:48:10<4:12:18,  4.76s/iteration]
Processing:  22%|██▏       | 872/4049 [3:48:15<4:08:23,  4.69s/iteration]
Processing:  22%|██▏       | 873/4049 [3:48:19<4:09:04,  4.71s/iteration]
Processing:  22%|██▏       | 874/4049 [3:48:23<3:51:02,  4.37s/iteration]
Processing:  22%|██▏       | 875/4049 [3:48:27<3:53:20,  4.41s/iteration]
Processing:  22%|██▏       | 876/4049 [3:48:32<3:54:00,  4.43s/iteration]
Processing:  22%|██▏       | 877/4049 [3:48:36<3:54:26,  4.43s/iteration]
Processing:  22%|██▏       | 878/4049 [3:48:40<3:41:41,  4.19s/iteration]
Processing:  22%|██▏       | 879/4049 [3:48:45<3:48:31,  4.33s/iteration]
Processing:  22%|██▏       | 880/4049 [3:48:49<3:43:36,  4.23s/iteration]
Processing:  22%|██▏       | 881/4049 [3:48:55<4:22:50,  4.98s/iteration]
Processing:  22%|██▏       | 882/4049 [3:49:01<4:25:22,  5.03s/iteration]
Processing:  22%|██▏       | 883/4049 [3:49:05<4:15:01,  4.83s/iteration]
Processing:  22%|██▏       | 884/4049 [3:49:09<3:57:10,  4.50s/iteration]
Processing:  22%|██▏       | 885/4049 [3:49:19<5:36:05,  6.37s/iteration]
Processing:  22%|██▏       | 886/4049 [3:49:24<5:08:22,  5.85s/iteration]
Processing:  22%|██▏       | 887/4049 [3:49:29<4:49:47,  5.50s/iteration]
Processing:  22%|██▏       | 888/4049 [3:49:34<4:39:45,  5.31s/iteration]
Processing:  22%|██▏       | 889/4049 [3:49:40<4:50:53,  5.52s/iteration]
Processing:  22%|██▏       | 890/4049 [3:49:44<4:31:31,  5.16s/iteration]
Processing:  22%|██▏       | 891/4049 [3:49:48<4:10:37,  4.76s/iteration]
Processing:  22%|██▏       | 892/4049 [3:49:52<3:58:09,  4.53s/iteration]
Processing:  22%|██▏       | 893/4049 [3:49:57<4:04:24,  4.65s/iteration]
Processing:  22%|██▏       | 894/4049 [3:50:02<4:13:39,  4.82s/iteration]
Processing:  22%|██▏       | 895/4049 [3:50:06<4:05:09,  4.66s/iteration]
Processing:  22%|██▏       | 896/4049 [3:50:12<4:23:11,  5.01s/iteration]
Processing:  22%|██▏       | 897/4049 [3:50:17<4:21:36,  4.98s/iteration]
Processing:  22%|██▏       | 898/4049 [3:50:21<4:00:02,  4.57s/iteration]
Processing:  22%|██▏       | 899/4049 [3:50:25<3:58:04,  4.53s/iteration]
Processing:  22%|██▏       | 900/4049 [3:50:29<3:42:39,  4.24s/iteration]
Processing:  22%|██▏       | 901/4049 [3:50:32<3:35:48,  4.11s/iteration]
Processing:  22%|██▏       | 902/4049 [3:50:36<3:30:55,  4.02s/iteration]
Processing:  22%|██▏       | 903/4049 [3:50:41<3:37:41,  4.15s/iteration]
Processing:  22%|██▏       | 904/4049 [3:50:45<3:41:00,  4.22s/iteration]
Processing:  22%|██▏       | 905/4049 [3:50:50<3:49:59,  4.39s/iteration]
Processing:  22%|██▏       | 906/4049 [3:50:55<3:56:34,  4.52s/iteration]
Processing:  22%|██▏       | 907/4049 [3:50:59<3:48:01,  4.35s/iteration]
Processing:  22%|██▏       | 908/4049 [3:51:08<5:12:06,  5.96s/iteration]
Processing:  22%|██▏       | 909/4049 [3:51:13<4:48:24,  5.51s/iteration]
Processing:  22%|██▏       | 910/4049 [3:51:16<4:16:41,  4.91s/iteration]
Processing:  22%|██▏       | 911/4049 [3:51:21<4:20:58,  4.99s/iteration]
Processing:  23%|██▎       | 912/4049 [3:51:25<3:59:31,  4.58s/iteration]
Processing:  23%|██▎       | 913/4049 [3:51:32<4:29:16,  5.15s/iteration]
Processing:  23%|██▎       | 914/4049 [3:51:36<4:21:38,  5.01s/iteration]
Processing:  23%|██▎       | 915/4049 [3:51:40<4:06:14,  4.71s/iteration]
Processing:  23%|██▎       | 916/4049 [3:51:45<4:09:44,  4.78s/iteration]
Processing:  23%|██▎       | 917/4049 [3:51:50<4:03:07,  4.66s/iteration]
Processing:  23%|██▎       | 918/4049 [3:51:54<3:58:21,  4.57s/iteration]
Processing:  23%|██▎       | 919/4049 [3:52:04<5:29:25,  6.31s/iteration]
Processing:  23%|██▎       | 920/4049 [3:52:08<4:53:49,  5.63s/iteration]
Processing:  23%|██▎       | 921/4049 [3:52:32<9:37:47, 11.08s/iteration]
Processing:  23%|██▎       | 922/4049 [3:52:37<7:53:37,  9.09s/iteration]
Processing:  23%|██▎       | 923/4049 [3:52:41<6:48:07,  7.83s/iteration]
Processing:  23%|██▎       | 924/4049 [3:52:45<5:41:27,  6.56s/iteration]
Processing:  23%|██▎       | 925/4049 [3:52:49<4:55:47,  5.68s/iteration]
Processing:  23%|██▎       | 926/4049 [3:52:53<4:38:41,  5.35s/iteration]
Processing:  23%|██▎       | 927/4049 [3:52:59<4:44:58,  5.48s/iteration]
Processing:  23%|██▎       | 928/4049 [3:53:04<4:34:21,  5.27s/iteration]
Processing:  23%|██▎       | 929/4049 [3:53:08<4:18:15,  4.97s/iteration]
Processing:  23%|██▎       | 930/4049 [3:53:12<3:56:36,  4.55s/iteration]
Processing:  23%|██▎       | 931/4049 [3:53:17<4:04:12,  4.70s/iteration]
Processing:  23%|██▎       | 932/4049 [3:53:21<4:00:15,  4.62s/iteration]
Processing:  23%|██▎       | 933/4049 [3:53:25<3:55:20,  4.53s/iteration]
Processing:  23%|██▎       | 934/4049 [3:53:31<4:09:12,  4.80s/iteration]
Processing:  23%|██▎       | 935/4049 [3:53:35<3:51:15,  4.46s/iteration]
Processing:  23%|██▎       | 936/4049 [3:54:00<9:25:04, 10.89s/iteration]
Processing:  23%|██▎       | 937/4049 [3:54:08<8:36:48,  9.96s/iteration]
Processing:  23%|██▎       | 938/4049 [3:54:12<6:57:28,  8.05s/iteration]
Processing:  23%|██▎       | 939/4049 [3:54:16<5:56:04,  6.87s/iteration]
Processing:  23%|██▎       | 940/4049 [3:54:20<5:17:10,  6.12s/iteration]
Processing:  23%|██▎       | 941/4049 [3:54:29<5:49:44,  6.75s/iteration]
Processing:  23%|██▎       | 942/4049 [3:54:34<5:21:49,  6.21s/iteration]
Processing:  23%|██▎       | 943/4049 [3:54:38<4:53:20,  5.67s/iteration]
Processing:  23%|██▎       | 944/4049 [3:54:44<4:59:01,  5.78s/iteration]
Processing:  23%|██▎       | 945/4049 [3:54:49<4:40:04,  5.41s/iteration]
Processing:  23%|██▎       | 946/4049 [3:54:54<4:36:13,  5.34s/iteration]
Processing:  23%|██▎       | 947/4049 [3:54:59<4:29:59,  5.22s/iteration]
Processing:  23%|██▎       | 948/4049 [3:55:04<4:28:03,  5.19s/iteration]
Processing:  23%|██▎       | 949/4049 [3:55:09<4:27:00,  5.17s/iteration]
Processing:  23%|██▎       | 950/4049 [3:55:13<4:13:35,  4.91s/iteration]
Processing:  23%|██▎       | 951/4049 [3:55:17<3:59:01,  4.63s/iteration]
Processing:  24%|██▎       | 952/4049 [3:55:21<3:54:32,  4.54s/iteration]
Processing:  24%|██▎       | 953/4049 [3:55:28<4:28:06,  5.20s/iteration]
Processing:  24%|██▎       | 954/4049 [3:55:33<4:23:00,  5.10s/iteration]
Processing:  24%|██▎       | 955/4049 [3:55:37<3:58:55,  4.63s/iteration]
Processing:  24%|██▎       | 956/4049 [3:56:01<9:01:24, 10.50s/iteration]
Processing:  24%|██▎       | 957/4049 [3:56:05<7:23:44,  8.61s/iteration]
Processing:  24%|██▎       | 958/4049 [3:56:10<6:29:20,  7.56s/iteration]
Processing:  24%|██▎       | 959/4049 [3:56:20<7:11:09,  8.37s/iteration]
Processing:  24%|██▎       | 960/4049 [3:56:24<6:03:04,  7.05s/iteration]
Processing:  24%|██▎       | 961/4049 [3:56:29<5:27:56,  6.37s/iteration]
Processing:  24%|██▍       | 962/4049 [3:56:33<4:44:45,  5.53s/iteration]
Processing:  24%|██▍       | 963/4049 [3:56:37<4:26:22,  5.18s/iteration]
Processing:  24%|██▍       | 964/4049 [3:56:43<4:33:27,  5.32s/iteration]
Processing:  24%|██▍       | 965/4049 [3:56:47<4:12:40,  4.92s/iteration]
Processing:  24%|██▍       | 966/4049 [3:56:51<4:00:47,  4.69s/iteration]
Processing:  24%|██▍       | 967/4049 [3:56:55<3:50:52,  4.49s/iteration]
Processing:  24%|██▍       | 968/4049 [3:57:01<4:13:33,  4.94s/iteration]
Processing:  24%|██▍       | 969/4049 [3:57:07<4:31:24,  5.29s/iteration]
Processing:  24%|██▍       | 970/4049 [3:57:11<4:19:09,  5.05s/iteration]
Processing:  24%|██▍       | 971/4049 [3:57:16<4:11:22,  4.90s/iteration]
Processing:  24%|██▍       | 972/4049 [3:57:21<4:11:24,  4.90s/iteration]
Processing:  24%|██▍       | 973/4049 [3:57:26<4:16:53,  5.01s/iteration]
Processing:  24%|██▍       | 974/4049 [3:57:30<4:00:33,  4.69s/iteration]
Processing:  24%|██▍       | 975/4049 [3:57:34<3:44:51,  4.39s/iteration]
Processing:  24%|██▍       | 976/4049 [3:57:39<3:55:53,  4.61s/iteration]
Processing:  24%|██▍       | 977/4049 [3:57:43<3:42:06,  4.34s/iteration]
Processing:  24%|██▍       | 978/4049 [3:57:53<5:12:51,  6.11s/iteration]
Processing:  24%|██▍       | 979/4049 [3:57:57<4:43:09,  5.53s/iteration]
Processing:  24%|██▍       | 980/4049 [3:58:02<4:36:27,  5.40s/iteration]
Processing:  24%|██▍       | 981/4049 [3:58:07<4:24:32,  5.17s/iteration]
Processing:  24%|██▍       | 982/4049 [3:58:56<15:33:50, 18.27s/iteration]
Processing:  24%|██▍       | 983/4049 [3:59:00<11:58:44, 14.07s/iteration]
Processing:  24%|██▍       | 984/4049 [3:59:04<9:30:31, 11.17s/iteration] 
Processing:  24%|██▍       | 985/4049 [3:59:09<7:54:55,  9.30s/iteration]
Processing:  24%|██▍       | 986/4049 [3:59:14<6:46:52,  7.97s/iteration]
Processing:  24%|██▍       | 987/4049 [3:59:19<5:56:13,  6.98s/iteration]
Processing:  24%|██▍       | 988/4049 [3:59:24<5:26:30,  6.40s/iteration]
Processing:  24%|██▍       | 989/4049 [3:59:29<5:08:05,  6.04s/iteration]
Processing:  24%|██▍       | 990/4049 [3:59:33<4:38:48,  5.47s/iteration]
Processing:  24%|██▍       | 991/4049 [3:59:38<4:25:39,  5.21s/iteration]
Processing:  24%|██▍       | 992/4049 [3:59:45<4:56:46,  5.82s/iteration]
Processing:  25%|██▍       | 993/4049 [3:59:51<4:51:51,  5.73s/iteration]
Processing:  25%|██▍       | 994/4049 [3:59:57<5:07:55,  6.05s/iteration]
Processing:  25%|██▍       | 995/4049 [4:00:02<4:40:38,  5.51s/iteration]
Processing:  25%|██▍       | 996/4049 [4:00:05<4:11:12,  4.94s/iteration]
Processing:  25%|██▍       | 997/4049 [4:00:11<4:29:09,  5.29s/iteration]
Processing:  25%|██▍       | 998/4049 [4:00:15<4:03:31,  4.79s/iteration]
Processing:  25%|██▍       | 999/4049 [4:00:19<3:58:16,  4.69s/iteration]
Processing:  25%|██▍       | 1000/4049 [4:00:24<4:02:29,  4.77s/iteration]
Processing:  25%|██▍       | 1001/4049 [4:00:29<3:57:11,  4.67s/iteration]
Processing:  25%|██▍       | 1002/4049 [4:00:33<3:55:31,  4.64s/iteration]
Processing:  25%|██▍       | 1003/4049 [4:00:38<4:01:30,  4.76s/iteration]
Processing:  25%|██▍       | 1004/4049 [4:00:43<4:05:19,  4.83s/iteration]
Processing:  25%|██▍       | 1005/4049 [4:00:47<3:53:32,  4.60s/iteration]
Processing:  25%|██▍       | 1006/4049 [4:00:52<3:52:10,  4.58s/iteration]
Processing:  25%|██▍       | 1007/4049 [4:00:56<3:50:09,  4.54s/iteration]
Processing:  25%|██▍       | 1008/4049 [4:01:01<3:51:36,  4.57s/iteration]
Processing:  25%|██▍       | 1009/4049 [4:01:06<4:00:06,  4.74s/iteration]
Processing:  25%|██▍       | 1010/4049 [4:01:10<3:48:24,  4.51s/iteration]
Processing:  25%|██▍       | 1011/4049 [4:01:15<3:59:48,  4.74s/iteration]
Processing:  25%|██▍       | 1012/4049 [4:01:20<4:03:31,  4.81s/iteration]
Processing:  25%|██▌       | 1013/4049 [4:01:26<4:22:12,  5.18s/iteration]
Processing:  25%|██▌       | 1014/4049 [4:01:31<4:10:06,  4.94s/iteration]
Processing:  25%|██▌       | 1015/4049 [4:01:36<4:11:16,  4.97s/iteration]
Processing:  25%|██▌       | 1016/4049 [4:01:42<4:23:07,  5.21s/iteration]
Processing:  25%|██▌       | 1017/4049 [4:01:47<4:19:46,  5.14s/iteration]
Processing:  25%|██▌       | 1018/4049 [4:01:50<3:59:21,  4.74s/iteration]
Processing:  25%|██▌       | 1019/4049 [4:01:55<3:51:35,  4.59s/iteration]
Processing:  25%|██▌       | 1020/4049 [4:01:59<3:54:52,  4.65s/iteration]
Processing:  25%|██▌       | 1021/4049 [4:02:04<3:57:32,  4.71s/iteration]
Processing:  25%|██▌       | 1022/4049 [4:02:09<3:56:07,  4.68s/iteration]
Processing:  25%|██▌       | 1023/4049 [4:02:14<3:57:00,  4.70s/iteration]
Processing:  25%|██▌       | 1024/4049 [4:02:19<4:06:46,  4.89s/iteration]
Processing:  25%|██▌       | 1025/4049 [4:02:23<3:58:18,  4.73s/iteration]
Processing:  25%|██▌       | 1026/4049 [4:02:28<3:54:37,  4.66s/iteration]
Processing:  25%|██▌       | 1027/4049 [4:02:33<4:07:29,  4.91s/iteration]
Processing:  25%|██▌       | 1028/4049 [4:02:39<4:15:20,  5.07s/iteration]
Processing:  25%|██▌       | 1029/4049 [4:02:43<4:07:32,  4.92s/iteration]
Processing:  25%|██▌       | 1030/4049 [4:02:47<3:47:00,  4.51s/iteration]
Processing:  25%|██▌       | 1031/4049 [4:02:51<3:39:29,  4.36s/iteration]
Processing:  25%|██▌       | 1032/4049 [4:02:56<3:47:04,  4.52s/iteration]
Processing:  26%|██▌       | 1033/4049 [4:03:00<3:49:03,  4.56s/iteration]
Processing:  26%|██▌       | 1034/4049 [4:03:05<3:47:18,  4.52s/iteration]
Processing:  26%|██▌       | 1035/4049 [4:03:09<3:47:18,  4.53s/iteration]
Processing:  26%|██▌       | 1036/4049 [4:03:15<3:58:55,  4.76s/iteration]
Processing:  26%|██▌       | 1037/4049 [4:03:20<4:01:07,  4.80s/iteration]
Processing:  26%|██▌       | 1038/4049 [4:03:23<3:42:40,  4.44s/iteration]
Processing:  26%|██▌       | 1039/4049 [4:03:39<6:26:32,  7.71s/iteration]
Processing:  26%|██▌       | 1040/4049 [4:03:46<6:15:06,  7.48s/iteration]
Processing:  26%|██▌       | 1041/4049 [4:03:51<5:46:35,  6.91s/iteration]
Processing:  26%|██▌       | 1042/4049 [4:03:55<5:03:55,  6.06s/iteration]
Processing:  26%|██▌       | 1043/4049 [4:04:00<4:40:08,  5.59s/iteration]
Processing:  26%|██▌       | 1044/4049 [4:04:05<4:31:51,  5.43s/iteration]
Processing:  26%|██▌       | 1045/4049 [4:04:10<4:29:00,  5.37s/iteration]
Processing:  26%|██▌       | 1046/4049 [4:04:14<4:09:08,  4.98s/iteration]
